date,cholera,covid_19,ebola,swine_flu,sars,measles,swine_flu,meningitis
31-Dec-19,0,0,59,0,0,0,0,0
01-Jan-20,1,0,60,0,0,0,0,0
02-Jan-20,5,0,77,0,1,0,1,2
03-Jan-20,12,0,77,0,1,1,2,3
04-Jan-20,21,0,77,0,2,1,4,6
05-Jan-20,33,0,77,0,2,1,6,9
06-Jan-20,47,0,77,0,3,2,8,13
07-Jan-20,64,0,82,0,4,3,11,18
08-Jan-20,84,0,88,0,4,4,14,24
09-Jan-20,106,0,90,0,9,5,18,30
10-Jan-20,131,1,93,0,10,6,22,37
11-Jan-20,159,1,96,0,10,7,27,45
12-Jan-20,189,1,99,0,11,8,32,53
13-Jan-20,222,1,102,0,14,10,37,62
14-Jan-20,257,1,106,0,17,11,43,72
15-Jan-20,295,2,110,0,17,13,50,82
16-Jan-20,336,2,115,0,49,15,56,93
17-Jan-20,379,2,117,0,53,17,64,105
18-Jan-20,425,2,120,0,53,19,71,117
19-Jan-20,474,3,123,0,54,21,79,130
20-Jan-20,525,6,126,0,56,23,88,144
21-Jan-20,579,9,129,0,58,26,97,158
22-Jan-20,635,17,132,0,62,28,107,172
23-Jan-20,694,25,135,0,78,31,116,187
24-Jan-20,756,41,136,0,79,33,127,203
25-Jan-20,820,56,138,0,84,36,138,219
26-Jan-20,887,80,140,0,89,39,149,235
27-Jan-20,957,106,142,1,93,42,160,252
28-Jan-20,1029,132,144,1,98,45,173,269
29-Jan-20,1104,170,147,2,103,49,185,287
30-Jan-20,1181,213,148,2,106,52,198,305
31-Jan-20,1261,259,149,3,111,56,212,323
01-Feb-20,1344,304,151,3,116,59,225,342
02-Feb-20,1440,362,152,4,119,63,240,361
03-Feb-20,1534,426,154,4,131,67,254,380
04-Feb-20,1626,492,155,4,144,71,270,399
05-Feb-20,1716,565,157,5,154,75,285,419
06-Feb-20,1804,638,158,5,159,79,301,439
07-Feb-20,1891,725,160,6,165,84,318,459
08-Feb-20,1975,813,162,6,182,88,335,479
09-Feb-20,2057,910,164,7,182,93,352,499
10-Feb-20,2138,1018,166,7,199,97,370,520
11-Feb-20,2216,1115,166,9,217,102,388,540
12-Feb-20,2293,1261,166,15,229,107,407,560
13-Feb-20,2367,1383,166,25,251,112,446,580
14-Feb-20,2440,1526,166,39,263,117,484,601
15-Feb-20,2510,1669,167,57,274,122,523,621
16-Feb-20,2578,1775,167,79,293,128,561,641
17-Feb-20,2644,1873,167,106,307,133,600,661
18-Feb-20,2708,2009,167,136,321,139,650,681
19-Feb-20,2770,2126,168,170,353,145,700,701
20-Feb-20,2830,2247,169,208,372,151,737,720
21-Feb-20,2888,2360,171,251,391,156,774,739
22-Feb-20,2943,2460,173,297,417,163,812,758
23-Feb-20,2996,2618,174,347,435,169,857,777
